id,account_id,entity_type,action_type,status,total_entities,scheduled_at,started_at,completed_at,configuration,error_message,file_path,file_size,batch_size,retry_count,max_retries,priority
d0b622c2-f162-4718-8e2d-31864bac2154,rate-limit-test-1,contact,bulk_update,queued,3193,2025-06-26T13:41:54.636Z,,,"{""deduplication"":false}",,/uploads/rate-limit-test-1/d0b622c2-f162-4718-8e2d-31864bac2154.csv,760657,2000,0,3,3
8934e9a3-649e-48f6-b21f-b71370414b16,test-account-3,contact,bulk_update,completed,902,,2025-05-21T23:12:15.923Z,2025-05-21T23:20:50.241Z,"{""deduplication"":false}",,/uploads/test-account-3/8934e9a3-649e-48f6-b21f-b71370414b16.csv,839023,2000,0,3,10
129e6974-6d8f-459e-8097-213da47818ea,test-account-2,contact,bulk_update,scheduled,4333,2025-06-06T20:02:59.298Z,,,"{""deduplication"":false}",,/uploads/test-account-2/129e6974-6d8f-459e-8097-213da47818ea.csv,924770,1000,0,3,6
191ef76f-a244-4e5f-aaf1-37135ebb71d4,rate-limit-test-1,contact,bulk_update,queued,2275,2025-07-03T06:02:38.428Z,,,"{""deduplication"":false}",,/uploads/rate-limit-test-1/191ef76f-a244-4e5f-aaf1-37135ebb71d4.csv,587787,2000,0,3,5
2ecccef7-5eb0-4cc6-8d18-d18864a6651a,load-test-account,contact,bulk_update,completed,2426,,2025-05-23T12:40:22.664Z,2025-05-23T12:41:05.392Z,"{""deduplication"":false}",,/uploads/load-test-account/2ecccef7-5eb0-4cc6-8d18-d18864a6651a.csv,730696,500,0,3,8
ce2a39f6-8025-43e0-a9ce-e3e9f035a6cd,performance-test-2,contact,bulk_update,queued,429,2025-06-25T07:57:20.012Z,,,"{""deduplication"":false}",,/uploads/performance-test-2/ce2a39f6-8025-43e0-a9ce-e3e9f035a6cd.csv,668529,1000,0,3,9
2fcac32e-7509-4855-a15e-b8b0123360bb,rate-limit-test-2,contact,bulk_update,validating,2892,,2025-05-27T17:50:09.862Z,,"{""deduplication"":false}",,/uploads/rate-limit-test-2/2fcac32e-7509-4855-a15e-b8b0123360bb.csv,7028,2000,0,3,5
7937aa11-872f-4f2a-b057-975fe25d19c4,rate-limit-test-2,contact,bulk_update,scheduled,3886,2025-06-09T10:45:47.462Z,,,"{""deduplication"":true}",,/uploads/rate-limit-test-2/7937aa11-872f-4f2a-b057-975fe25d19c4.csv,99661,500,0,3,4
914e2ec7-adef-44ee-b534-0e09b21bec4c,rate-limit-test-2,contact,bulk_update,queued,3528,2025-05-29T00:34:43.037Z,,,"{""deduplication"":false}",,/uploads/rate-limit-test-2/914e2ec7-adef-44ee-b534-0e09b21bec4c.csv,187859,1000,0,3,5
8246458c-c0c0-48fe-a433-6c4bde6ed090,rate-limit-test-1,contact,bulk_update,queued,405,2025-06-10T17:08:59.410Z,,,"{""deduplication"":true}",,/uploads/rate-limit-test-1/8246458c-c0c0-48fe-a433-6c4bde6ed090.csv,430851,1000,0,3,4
07a5304c-8849-4ce9-b239-3bdd09c23710,test-account-3,contact,bulk_update,completed,2859,,2025-05-26T11:16:05.240Z,2025-05-26T11:18:50.361Z,"{""deduplication"":true}",,/uploads/test-account-3/07a5304c-8849-4ce9-b239-3bdd09c23710.csv,375896,2000,0,3,3
8d331adb-a06c-4b49-83e8-95f2d903a7f2,demo-account,contact,bulk_update,queued,606,2025-07-02T03:15:36.614Z,,,"{""deduplication"":true}",,/uploads/demo-account/8d331adb-a06c-4b49-83e8-95f2d903a7f2.csv,819875,1000,0,3,1
f9d9ec9b-62d5-41b6-86ac-bc97fd794104,performance-test-2,contact,bulk_update,cancelled,4344,,2025-05-27T12:41:20.847Z,2025-05-27T12:41:38.462Z,"{""deduplication"":false}",,/uploads/performance-test-2/f9d9ec9b-62d5-41b6-86ac-bc97fd794104.csv,760704,1000,0,3,8
4374da14-ab2a-4a61-9ba4-d00c8ec630c3,performance-test-2,contact,bulk_update,completed,1714,,2025-05-20T21:37:59.209Z,2025-05-20T21:40:34.641Z,"{""deduplication"":false}",,/uploads/performance-test-2/4374da14-ab2a-4a61-9ba4-d00c8ec630c3.csv,923553,1000,0,3,4
6135f808-4295-4184-88ab-320b2ae5debe,test-account-3,contact,bulk_update,processing,354,,2025-05-26T09:01:21.968Z,,"{""deduplication"":true}",,/uploads/test-account-3/6135f808-4295-4184-88ab-320b2ae5debe.csv,409961,500,0,3,7
f65ed8a2-287b-4bb9-83e5-948a11c5a10d,integration-test,contact,bulk_update,queued,2905,2025-06-06T18:13:06.524Z,,,"{""deduplication"":false}",,/uploads/integration-test/f65ed8a2-287b-4bb9-83e5-948a11c5a10d.csv,894038,500,0,3,2
8b207b0b-8533-4910-8097-259cf72af36b,test-account-3,contact,bulk_update,scheduled,1540,2025-05-31T09:00:25.649Z,,,"{""deduplication"":true}",,/uploads/test-account-3/8b207b0b-8533-4910-8097-259cf72af36b.csv,47830,2000,0,3,1
234e0aa1-5a3a-496a-9895-111799e302b0,performance-test-1,contact,bulk_update,scheduled,1193,2025-06-28T02:47:29.504Z,,,"{""deduplication"":true}",,/uploads/performance-test-1/234e0aa1-5a3a-496a-9895-111799e302b0.csv,488321,500,0,3,9
6fb9b344-86f4-403b-aedd-5f1152793126,test-account-3,contact,bulk_update,validating,2742,,2025-05-27T08:02:14.105Z,,"{""deduplication"":false}",,/uploads/test-account-3/6fb9b344-86f4-403b-aedd-5f1152793126.csv,866503,1000,0,3,1
bc5e827b-f41c-4f53-a5bd-85a2e4fc54a6,test-account-3,contact,bulk_update,validating,2620,,2025-05-27T18:00:12.440Z,,"{""deduplication"":true}",,/uploads/test-account-3/bc5e827b-f41c-4f53-a5bd-85a2e4fc54a6.csv,228368,1000,0,3,10
12ade982-de15-44f6-8917-4edfe9f7770d,test-account-3,contact,bulk_update,queued,2859,2025-06-26T02:31:58.889Z,,,"{""deduplication"":true}",,/uploads/test-account-3/12ade982-de15-44f6-8917-4edfe9f7770d.csv,446613,500,0,3,7
760436f1-4198-4108-82d5-04b7dc5a0266,performance-test-1,contact,bulk_update,cancelled,2865,,2025-05-27T00:28:45.333Z,2025-05-27T00:30:05.320Z,"{""deduplication"":true}",,/uploads/performance-test-1/760436f1-4198-4108-82d5-04b7dc5a0266.csv,826163,1000,0,3,10
b50c4f12-1d25-4350-8e1e-0a5ba0a81381,test-account-2,contact,bulk_update,completed,520,,2025-05-24T18:12:59.301Z,2025-05-24T18:20:31.221Z,"{""deduplication"":true}",,/uploads/test-account-2/b50c4f12-1d25-4350-8e1e-0a5ba0a81381.csv,16659,1000,0,3,1
